Osaston numero;Osaston nimi;Tuloluvun numero;Tuloluvun nimi;Tulomomentin numero;Tulomomentin nimi;Tulomomentin info-osa;Määräraha;Aiemmin budjetoitu V lisätalousarvio 2014;Aiemmin budjetoitu IV lisätalousarvio 2014;Aiemmin budjetoitu III lisätalousarvio 2014;Aiemmin budjetoitu II lisätalousarvio 2014;Aiemmin budjetoitu I lisätalousarvio 2014;Aiemmin budjetoitu 2014;Toteutuma 2013;Toteutuma 2012
11;"VEROT JA VERONLUONTEISET TULOT";01;"Tulon ja varallisuuden perusteella kannettavat verot";01;"Ansio- ja pääomatuloverot";"";250000000;;;;120000000;;8676000000;7847885671;7868649745
11;"VEROT JA VERONLUONTEISET TULOT";01;"Tulon ja varallisuuden perusteella kannettavat verot";05;"Pankkivero";"";4500000;;;;;;133000000;133784691;
11;"VEROT JA VERONLUONTEISET TULOT";04;"Liikevaihdon perusteella kannettavat verot ja maksut";03;"Apteekkimaksut";"";12700000;;;;;;143500000;152213453;144041810
11;"VEROT JA VERONLUONTEISET TULOT";10;"Muut verot";05;"Varainsiirtovero";"";50000000;;;;80000000;;581000000;586394998;579667904
Osaston numero;Osaston nimi;Tuloluvun numero;Tuloluvun nimi;Tulomomentin numero;Tulomomentin nimi;Tulomomentin info-osa;Määräraha;Aiemmin budjetoitu V lisätalousarvio 2014;Aiemmin budjetoitu IV lisätalousarvio 2014;Aiemmin budjetoitu III lisätalousarvio 2014;Aiemmin budjetoitu II lisätalousarvio 2014;Aiemmin budjetoitu I lisätalousarvio 2014;Aiemmin budjetoitu 2014;Toteutuma 2013;Toteutuma 2012
12;"SEKALAISET TULOT";24;"Ulkoasiainministeriön hallinnonala";99;"Ulkoasiainministeriön hallinnonalan tulot";"";-500000;;;;;;17260000;13027321;29944459
12;"SEKALAISET TULOT";25;"Oikeusministeriön hallinnonala";10;"Tuomioistuintulot";"";5000000;;;;;;27010000;34623812;33833367
12;"SEKALAISET TULOT";25;"Oikeusministeriön hallinnonala";20;"Ulosottomaksut";"";4000000;;;;;;69000000;75927362;71683279
12;"SEKALAISET TULOT";27;"Puolustusministeriön hallinnonala";99;"Puolustusministeriön hallinnonalan muut tulot";"";1000000;;;1000000;;;4200000;4313633;3028836
12;"SEKALAISET TULOT";28;"Valtiovarainministeriön hallinnonala";87;"Tulot rahoitusmarkkinoiden vakauttamisesta";"";17000000;;;;;;;;
12;"SEKALAISET TULOT";28;"Valtiovarainministeriön hallinnonala";92;"Euroopan unionin perinteisten omien varojen kantopalkkiot";"";-12000000;;;;;;52000000;42556912;46598501
12;"SEKALAISET TULOT";31;"Liikenne- ja viestintäministeriön hallinnonala";10;"Liikenneviraston tulot";"";12360000;;;;;23159000;17716000;28945198;64145863
12;"SEKALAISET TULOT";31;"Liikenne- ja viestintäministeriön hallinnonala";99;"Liikenne- ja viestintäministeriön hallinnonalan muut tulot";"";1859000;;;;;33000;50000;51058;46198
12;"SEKALAISET TULOT";32;"Työ- ja elinkeinoministeriön hallinnonala";30;"Siirrot valtion talousarvion ulkopuolisista rahastoista ";"";100000000;;;;;;;;
12;"SEKALAISET TULOT";32;"Työ- ja elinkeinoministeriön hallinnonala";31;"Palkkaturvamaksujen palautukset";"";4000000;;;;;;36327000;35978338;33624331
12;"SEKALAISET TULOT";39;"Muut sekalaiset tulot";04;"Siirrettyjen määrärahojen peruutukset";"";24554000;;;;;77027000;50000000;98204236;517234763
Osaston numero;Osaston nimi;Tuloluvun numero;Tuloluvun nimi;Tulomomentin numero;Tulomomentin nimi;Tulomomentin info-osa;Määräraha;Aiemmin budjetoitu V lisätalousarvio 2014;Aiemmin budjetoitu IV lisätalousarvio 2014;Aiemmin budjetoitu III lisätalousarvio 2014;Aiemmin budjetoitu II lisätalousarvio 2014;Aiemmin budjetoitu I lisätalousarvio 2014;Aiemmin budjetoitu 2014;Toteutuma 2013;Toteutuma 2012
13;"KORKOTULOT, OSAKKEIDEN MYYNTITULOT JA VOITON TULOUTUKSET";01;"Korkotulot";05;"Korot muista lainoista";"";19000000;;;;;;93000000;101754205;61862938
13;"KORKOTULOT, OSAKKEIDEN MYYNTITULOT JA VOITON TULOUTUKSET";03;"Osinkotulot ja osakkeiden myyntitulot";01;"Osinkotulot, pääomanpalautukset ja osakkeiden nettomyyntitulot";"";38000000;;;;;510000000;1475200000;1415684460;1383115096
Osaston numero;Osaston nimi;Tuloluvun numero;Tuloluvun nimi;Tulomomentin numero;Tulomomentin nimi;Tulomomentin info-osa;Määräraha;Aiemmin budjetoitu V lisätalousarvio 2014;Aiemmin budjetoitu IV lisätalousarvio 2014;Aiemmin budjetoitu III lisätalousarvio 2014;Aiemmin budjetoitu II lisätalousarvio 2014;Aiemmin budjetoitu I lisätalousarvio 2014;Aiemmin budjetoitu 2014;Toteutuma 2013;Toteutuma 2012
15;"LAINAT";01;"Valtiolle takaisin maksettavat lainat";04;"Muiden lainojen lyhennykset";"";69300000;;;;127448000;;323652000;191943706;312807120
15;"LAINAT";03;"Valtion nettolainanotto ja velanhallinta";01;"Nettolainanotto ja velanhallinta";"";-433396000;;;;327406000;-23806000;7129086000;6419515623;4703307934
Pääluokan numero;Pääluokan nimi;Menoluvun numero;Menoluvun nimi;Menomomentin numero;Menomomentin nimi;Menomomentin info-osa;Määräraha;Aiemmin budjetoitu V lisätalousarvio 2014;Aiemmin budjetoitu IV lisätalousarvio 2014;Aiemmin budjetoitu III lisätalousarvio 2014;Aiemmin budjetoitu II lisätalousarvio 2014;Aiemmin budjetoitu I lisätalousarvio 2014;Aiemmin budjetoitu 2014;Toteutuma 2013;Toteutuma 2012
22;"TASAVALLAN PRESIDENTTI";02;"Tasavallan presidentin kanslia";01;"Tasavallan presidentin kanslian toimintamenot";"";-986000;;;;;;8535000;8903000;10136000
Pääluokan numero;Pääluokan nimi;Menoluvun numero;Menoluvun nimi;Menomomentin numero;Menomomentin nimi;Menomomentin info-osa;Määräraha;Aiemmin budjetoitu V lisätalousarvio 2014;Aiemmin budjetoitu IV lisätalousarvio 2014;Aiemmin budjetoitu III lisätalousarvio 2014;Aiemmin budjetoitu II lisätalousarvio 2014;Aiemmin budjetoitu I lisätalousarvio 2014;Aiemmin budjetoitu 2014;Toteutuma 2013;Toteutuma 2012
24;"ULKOASIAINMINISTERIÖN HALLINNONALA";01;"Ulkoasiainhallinto";01;"Ulkoasiainhallinnon toimintamenot";"";14500000;;;;;154000;202407000;200551000;204459000
24;"ULKOASIAINMINISTERIÖN HALLINNONALA";10;"Kriisinhallinta";20;"Suomalaisten kriisinhallintajoukkojen ylläpitomenot";"";0;;;;;2800000;56302000;43502995;36699363
24;"ULKOASIAINMINISTERIÖN HALLINNONALA";30;"Kansainvälinen kehitysyhteistyö";66;"Varsinainen kehitysyhteistyö";"";20455000;;;;;48946000;891844000;940392000;893520000
Pääluokan numero;Pääluokan nimi;Menoluvun numero;Menoluvun nimi;Menomomentin numero;Menomomentin nimi;Menomomentin info-osa;Määräraha;Aiemmin budjetoitu V lisätalousarvio 2014;Aiemmin budjetoitu IV lisätalousarvio 2014;Aiemmin budjetoitu III lisätalousarvio 2014;Aiemmin budjetoitu II lisätalousarvio 2014;Aiemmin budjetoitu I lisätalousarvio 2014;Aiemmin budjetoitu 2014;Toteutuma 2013;Toteutuma 2012
25;"OIKEUSMINISTERIÖN HALLINNONALA";01;"Ministeriö ja hallinto";01;"Oikeusministeriön toimintamenot";"";35000;;;;;34000;27592000;26842000;26582000
25;"OIKEUSMINISTERIÖN HALLINNONALA";01;"Ministeriö ja hallinto";03;"Eräiden virastojen toimintamenot";"";252000;;;;;;6809000;6751000;7160000
25;"OIKEUSMINISTERIÖN HALLINNONALA";01;"Ministeriö ja hallinto";20;"Erityismenot";"";1000000;;;;;0;10865000;10293782;9085966
25;"OIKEUSMINISTERIÖN HALLINNONALA";10;"Tuomioistuimet ja oikeusapu";03;"Muiden tuomioistuinten toimintamenot";"";900000;;;;;-34000;259182000;254587000;245587000
25;"OIKEUSMINISTERIÖN HALLINNONALA";10;"Tuomioistuimet ja oikeusapu";50;"Yksityisille oikeusavustajille maksettavat korvaukset";"";12530000;;;;;70000;45150000;57817023;47028656
Pääluokan numero;Pääluokan nimi;Menoluvun numero;Menoluvun nimi;Menomomentin numero;Menomomentin nimi;Menomomentin info-osa;Määräraha;Aiemmin budjetoitu V lisätalousarvio 2014;Aiemmin budjetoitu IV lisätalousarvio 2014;Aiemmin budjetoitu III lisätalousarvio 2014;Aiemmin budjetoitu II lisätalousarvio 2014;Aiemmin budjetoitu I lisätalousarvio 2014;Aiemmin budjetoitu 2014;Toteutuma 2013;Toteutuma 2012
26;"SISÄMINISTERIÖN HALLINNONALA";10;"Poliisitoimi";21;"KEJO-hankkeen yhteiset toimintamenot";"";0;;;;;0;7000000;1000000;
26;"SISÄMINISTERIÖN HALLINNONALA";30;"Pelastustoimi ja hätäkeskustoiminta";02;"Hätäkeskuslaitoksen toimintamenot";"";4144000;;;;;687000;65326000;68857000;59483000
26;"SISÄMINISTERIÖN HALLINNONALA";40;"Maahanmuutto";01;"Maahanmuuttoviraston ja valtion vastaanottokeskusten toimintamenot";"";200000;;;;;;26609000;26707000;32650487
26;"SISÄMINISTERIÖN HALLINNONALA";40;"Maahanmuutto";21;"Pakolaisten ja turvapaikanhakijoiden vastaanotto";"";8511000;;;;;;30657000;35601000;36180269
Pääluokan numero;Pääluokan nimi;Menoluvun numero;Menoluvun nimi;Menomomentin numero;Menomomentin nimi;Menomomentin info-osa;Määräraha;Aiemmin budjetoitu V lisätalousarvio 2014;Aiemmin budjetoitu IV lisätalousarvio 2014;Aiemmin budjetoitu III lisätalousarvio 2014;Aiemmin budjetoitu II lisätalousarvio 2014;Aiemmin budjetoitu I lisätalousarvio 2014;Aiemmin budjetoitu 2014;Toteutuma 2013;Toteutuma 2012
27;"PUOLUSTUSMINISTERIÖN HALLINNONALA";10;"Sotilaallinen maanpuolustus";01;"Puolustusvoimien toimintamenot";"";5540000;;;;;293000;1857426000;1784193000;1740494000
27;"PUOLUSTUSMINISTERIÖN HALLINNONALA";10;"Sotilaallinen maanpuolustus";18;"Puolustusmateriaalihankinnat";"";-35046000;;;;;-7750000;470357000;656871000;641996025
Pääluokan numero;Pääluokan nimi;Menoluvun numero;Menoluvun nimi;Menomomentin numero;Menomomentin nimi;Menomomentin info-osa;Määräraha;Aiemmin budjetoitu V lisätalousarvio 2014;Aiemmin budjetoitu IV lisätalousarvio 2014;Aiemmin budjetoitu III lisätalousarvio 2014;Aiemmin budjetoitu II lisätalousarvio 2014;Aiemmin budjetoitu I lisätalousarvio 2014;Aiemmin budjetoitu 2014;Toteutuma 2013;Toteutuma 2012
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";10;"Verotus ja tullitoimi";01;"Verohallinnon toimintamenot";"";820000;;;;2500000;27900000;431903000;431378000;410620000
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";20;"Palvelut valtioyhteisölle";01;"Valtiokonttorin toimintamenot";"";620000;;;;;;30617000;31856000;26155000
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";20;"Palvelut valtioyhteisölle";02;"Keskitettyjen valuuttatilien kurssierot";"";0;;;;;;1000;0;
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";20;"Palvelut valtioyhteisölle";88;"Senaatti-kiinteistöt";"";0;;;;;;0;0;0
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";30;"Tilastotoimi, taloudellinen tutkimus ja rekisterihallinto";03;"Väestörekisterikeskuksen toimintamenot";"";500000;;;;;200000;9816000;9819000;7477000
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";40;"Valtion alue- ja paikallishallinto";02;"Maistraattien toimintamenot";"";-500000;;;;;236000;32181000;32749000;33636000
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";70;"Valtionhallinnon kehittäminen";20;"Tuottavuuden edistäminen";"";-200000;;;;;-1995000;20005000;40705000;69420000
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";80;"Siirrot Ahvenanmaan maakunnalle";30;"Ahvenanmaan tasoitusmaksu";"";3203000;;;;-1046000;2448000;211206000;209391832;204345615
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";80;"Siirrot Ahvenanmaan maakunnalle";40;"Arpajaisveron tuoton palauttaminen Ahvenanmaan maakunnalle";"";-1500000;;;;;;13000000;10311180;8650751
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";90;"Kuntien tukeminen";30;"Valtionosuus kunnille peruspalvelujen järjestämiseen";"";8058000;;;;;8816000;8612665000;8676001810;8470927096
28;"VALTIOVARAINMINISTERIÖN HALLINNONALA";90;"Kuntien tukeminen";34;"Paikallisten kuntakokeilujen rahoitus";"";0;;;;;;520000;;
Pääluokan numero;Pääluokan nimi;Menoluvun numero;Menoluvun nimi;Menomomentin numero;Menomomentin nimi;Menomomentin info-osa;Määräraha;Aiemmin budjetoitu V lisätalousarvio 2014;Aiemmin budjetoitu IV lisätalousarvio 2014;Aiemmin budjetoitu III lisätalousarvio 2014;Aiemmin budjetoitu II lisätalousarvio 2014;Aiemmin budjetoitu I lisätalousarvio 2014;Aiemmin budjetoitu 2014;Toteutuma 2013;Toteutuma 2012
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";10;"Yleissivistävä koulutus";01;"Valtion yleissivistävän koulutuksen toimintamenot";"";-400000;;;;;;50924000;49443000;48959000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";10;"Yleissivistävä koulutus";02;"Ylioppilastutkintolautakunnan toimintamenot";"";400000;;;;;;1949000;1905000;1305000
29;"OPETUS- JA KULTTUURIMINISTERIÖN HALLINNONALA";30;"Aikuiskoulutus";21;"Aikuiskoulutuksen kehittäminen";"";3000000;;;;;1000000;3010000;4010000;3010000
